FID_EXT,Districts,RX1,CWD,Both
25,Lower Subansiri,0,0,0
26,Namsai,0,0,0
27,Papum Pare,0,0,0
28,Tawang,0,0,0
29,Tirap,0,0,0
30,Upper Siang,0,0,0
31,Upper Subansiri,0,0,0
32,West Kameng,0,0,0
33,West Siang,0,0,0
34,Baksa,0,1.559391983,0.779695991
35,Barpeta,0,3.186171348,1.593085674
36,Bongaigaon,1.337765995,4.013297984,2.675531989
37,Cachar,2.511678083,3.767517124,3.139597604
38,Chirang,0,0.90122054,0.45061027
39,Darrang,0,2.766577414,1.383288707
40,Dhemaji,0,0.705869888,0.352934944
41,Dhubri,3.922173397,3.922173397,3.922173397
42,Dibrugarh,0,0.999583743,0.499791872
43,Dima Hasao,0,0.029164916,0.014582458
44,Goalpara,0,1.636978709,0.818489355
45,Golaghat,0,1.146500035,0.573250018
46,Hailakandi,0.372725026,1.490900105,0.931812565
47,Jorhat,0,0.69776394,0.34888197
48,Kamrup,1.77326121,1.77326121,1.77326121
49,Kamrup Metropolitan,0.291493189,0.874479568,0.582986378
50,Karbi Anglong,0,0.120082304,0.060041152
51,Karimganj,0,2.715972508,1.357986254
52,Kokrajhar,0.650642171,0.650642171,0.650642171
53,Lakhimpur,0,1.521554838,0.760777419
54,Morigaon,0,2.578038338,1.289019169
55,Nagaon,0,2.821907049,1.410953524
56,Nalbari,0,5.4891851,2.74459255
57,Sivasagar,0,1.416205477,0.708102738
58,Sonitpur,0,0.861946617,0.430973308
59,Tinsukia,0,1.000322604,0.500161302
60,Udalguri,0,0.880465308,0.440232654
61,Araria,2.080116341,2.080116341,2.080116341
62,Arwal,0,0.79497042,0.39748521
63,Aurangabad,0,1.771309288,0.885654644
64,Banka,0,1.950259415,0.975129708
65,Begusarai,2.109045694,2.109045694,2.109045694
66,Bhagalpur,1.655019476,2.482529214,2.068774345
67,Bhojpur,0,0,0
68,Buxar,0,2.194114376,1.097057188
69,Darbhanga,0,2.099981069,1.049990534
70,Gaya,0,1.46384965,0.731924825
71,Gopalganj,2.660518928,2.660518928,2.660518928
72,Jamui,1.539846369,3.079692738,2.309769554
73,Jehanabad,0,0.702074129,0.351037065
74,Kaimur,0,2.269289866,1.134644933
75,Katihar,3.523244894,3.523244894,3.523244894
76,Khagaria,4.27177394,4.27177394,4.27177394
77,Kishanganj,0.99038761,0.99038761,0.99038761
78,Lakhisarai,2.789929689,2.789929689,2.789929689
79,Madhepura,0.856518128,1.713036256,1.284777192
80,Madhubani,1.080153894,2.160307789,1.620230841
81,Munger,0,2.207322089,1.103661044
82,Muzaffarpur,1.760697987,1.760697987,1.760697987
83,Nalanda,0.740695106,1.234491843,0.987593475
84,Nawada,0,1.921645944,0.960822972
85,Pashchim Champaran,2.641767882,2.641767882,2.641767882
86,Patna,0,0,0
87,Purba Champaran,2.768985947,2.768985947,2.768985947
88,Purnia,1.941343794,2.329612553,2.135478174
89,Rohtas,0,2.377902715,1.188951357
90,Saharsa,0,2.219632715,1.109816357
91,Samastipur,1.419049979,2.128574968,1.773812473
92,Saran,1.951867424,1.951867424,1.951867424
93,Sheikhpura,1.280241034,1.706988046,1.49361454
94,Sheohar,1.253482455,2.506964909,1.880223682
95,Sitamarhi,0,2.915590882,1.457795441
96,Siwan,3.230768145,3.230768145,3.230768145
97,Supaul,0,1.89689876,0.94844938
98,Vaishali,1.531532388,1.531532388,1.531532388
99,Chandigarh,0,0.808823529,0.404411765
100,Balod,0.202250421,0.202250421,0.202250421
101,Baloda Bazar,0.16567953,0.33135906,0.248519295
102,Balrampur,0,0,0
103,Bastar,0.052714786,0.158144359,0.105429573
104,Bemetara,0,0,0
105,Bijapur,0,0,0
106,Bilaspur,0,0.716629704,0.358314852
107,Dantewada,0,0,0
108,Dhamtari,0,0.204797538,0.102398769
